[Enchasable]Item: (0,2,2,0,2,10), unbind = 0, bind = 0
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 蒜头锤(0,0,0,4,0,1), unbind = 0, bind = 0
[Normal]Item: 含沙射影(0,0,1,2,4,6), unbind = 0, bind = 0
[Normal]Item: 红宝石戒指(0,0,3,0,4,8), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 祖母绿戒指(0,0,3,0,0,6), unbind = 0, bind = 0
[Normal]Item: 破天戟(0,0,0,3,1,10), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 万仞剑(0,0,0,0,3,9), unbind = 0, bind = 0
[Normal]Item: 破天戟(0,0,0,3,2,10), unbind = 0, bind = 0
[Normal]Item: 玄铁剑(0,0,0,0,2,10), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 狼牙棒(0,0,0,2,3,7), unbind = 0, bind = 0
[Normal]Item: 豹尾枪(0,0,0,3,0,6), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 破天戟(0,0,0,3,3,10), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 翠榴石戒指(0,0,3,0,0,5), unbind = 0, bind = 0
[Normal]Item: 裂心锤(0,0,0,4,2,7), unbind = 0, bind = 0
[Normal]Item: 蒜头锤(0,0,0,4,0,1), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Enchasable]Item: (0,2,1,1,0,6), unbind = 0, bind = 0
[Enchasable]Item: (0,2,7,0,2,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,7,12,4,6), unbind = 0, bind = 0
[Enchasable]Item: (0,2,2,2,2,9), unbind = 0, bind = 0
[Normal]Item: 金瓜锤(0,0,0,4,1,8), unbind = 0, bind = 0
[Normal]Item: 齿铗(0,0,0,0,1,7), unbind = 0, bind = 0
[Normal]Item: 袖箭(0,0,1,2,0,1), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Enchasable]Item: (0,2,7,6,4,7), unbind = 0, bind = 0
[Enchasable]Item: (0,2,7,8,1,9), unbind = 0, bind = 0
[Enchasable]Item: (0,2,7,4,1,8), unbind = 0, bind = 0
[Normal]Item: 破天戟(0,0,0,3,3,10), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 破天戟(0,0,0,3,3,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,3,10), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,1,9), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,1,10), unbind = 0, bind = 0
[Normal]Item: 海蓝宝石戒指(0,0,3,0,2,7), unbind = 0, bind = 0
[Normal]Item: 海蓝宝石戒指(0,0,3,0,4,7), unbind = 0, bind = 0
[Normal]Item: 红宝石戒指(0,0,3,0,2,8), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,0,9), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,2,9), unbind = 0, bind = 0
[Normal]Item: 红宝石戒指(0,0,3,0,4,8), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,0,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,4,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,2,10), unbind = 0, bind = 0
[Normal]Item: 海蓝宝石戒指(0,0,3,0,0,7), unbind = 0, bind = 0
[Normal]Item: 红宝石戒指(0,0,3,0,0,8), unbind = 0, bind = 0
[Normal]Item: 红宝石戒指(0,0,3,0,2,8), unbind = 0, bind = 0
[Normal]Item: 红宝石戒指(0,0,3,0,1,8), unbind = 0, bind = 0
[Normal]Item: 海蓝宝石戒指(0,0,3,0,0,7), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Normal]Item: 青龙刀(0,0,0,1,0,9), unbind = 0, bind = 0
[Normal]Item: 吞日斩(0,0,0,5,0,10), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 蒜头锤(0,0,0,4,0,1), unbind = 0, bind = 0
[Normal]Item: 破天戟(0,0,0,3,3,10), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 飞刀(0,0,1,1,0,1), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 大风刀(0,0,0,1,0,10), unbind = 0, bind = 0
[Normal]Item: 破天戟(0,0,0,3,2,10), unbind = 0, bind = 0
[Normal]Item: 霸王镖(0,0,1,0,1,10), unbind = 0, bind = 0
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 暴雨梨花针(0,0,1,2,0,8), unbind = 0, bind = 0
[Enchasable]Item: (0,2,5,0,3,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,6,0,2,6), unbind = 0, bind = 0
[Normal]Item: 柔情之巾帼霓裳(0,1,189,11,0,5), unbind = 0, bind = 100
[Normal]Item: 柔情之凤仪戒指(0,1,191,0,4,5), unbind = 0, bind = 100
[Normal]Item: 柔情之淑女项链(0,1,190,0,0,5), unbind = 0, bind = 100
[Normal]Item: 蓝宝石戒指(0,0,3,0,2,9), unbind = 0, bind = 0
[Enchasable]Item: (0,2,8,0,3,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,2,13,0,7), unbind = 0, bind = 0
[Enchasable]Item: (0,2,0,1,2,10), unbind = 0, bind = 0
[Normal]Item: 天煌龙器之白龙息(0,1,168,18,0,6), unbind = 0, bind = 100
[Normal]Item: 飞云(0,0,10,8,0,10), unbind = 0, bind = 100
[Normal]Item: 柔情之慧心玉佩(0,1,192,0,3,5), unbind = 0, bind = 100
[Normal]Item: 少林亮银飞镖(0,0,1,0,2,7), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,2,10), unbind = 0, bind = 0
[Normal]Item: 七尺剑(0,0,0,0,4,8), unbind = 0, bind = 0
[Normal]Item: 孽龙锤(0,0,0,4,2,9), unbind = 0, bind = 0
[Normal]Item: 芙蓉刀(0,0,0,5,4,7), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,2,10), unbind = 0, bind = 0
[Normal]Item: 青龙刀(0,0,0,1,3,9), unbind = 0, bind = 0
[Normal]Item: 万仞剑(0,0,0,0,4,9), unbind = 0, bind = 0
[Normal]Item: 孽龙锤(0,0,0,4,1,9), unbind = 0, bind = 0
[Normal]Item: 金瓜锤(0,0,0,4,4,8), unbind = 0, bind = 0
[Normal]Item: 蝴蝶镖(0,0,1,0,2,8), unbind = 0, bind = 0
[Normal]Item: 孽龙锤(0,0,0,4,3,9), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,1,9), unbind = 0, bind = 0
[Normal]Item: 碎月刀(0,0,1,1,3,10), unbind = 0, bind = 0
[Normal]Item: 搅海棒(0,0,0,2,3,9), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,4,10), unbind = 0, bind = 0
[Normal]Item: 大风刀(0,0,0,1,2,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,2,10), unbind = 0, bind = 0
[Normal]Item: 火尖枪(0,0,0,3,2,9), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,2,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,5,3,4,9), unbind = 0, bind = 0
[Enchasable]Item: (0,2,5,3,3,10), unbind = 0, bind = 0
[Normal]Item: 柔情之慧心玉佩(0,1,192,0,3,5), unbind = 0, bind = 100
[Normal]Item: [极品的]定国之赤绢软靴(0,1,404,1,1,8), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之怒龙之瞳(0,1,175,0,1,6), unbind = 0, bind = 100
[Normal]Item: 柔情之巾帼霓裳(0,1,189,11,0,5), unbind = 0, bind = 100
[Normal]Item: 柔情之淑女项链(0,1,190,0,0,5), unbind = 0, bind = 100
[Normal]Item: 柔情之淑女项链(0,1,190,0,0,5), unbind = 0, bind = 100
[Normal]Item: 柔情之慧心玉佩(0,1,192,0,3,5), unbind = 0, bind = 100
[Normal]Item: [极品的]定国之紫藤护腕(0,1,405,1,3,8), unbind = 0, bind = 100
[Normal]Item: [极品的]定国之赤绢软靴(0,1,404,1,1,8), unbind = 0, bind = 100
[Normal]Item: 柔情之巾帼霓裳(0,1,189,11,0,5), unbind = 0, bind = 100
[Normal]Item: 照夜玉狮子(0,0,10,5,0,10), unbind = 0, bind = 100
[Normal]Item: 袖箭(0,0,1,2,1,1), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 袖箭(0,0,1,2,1,1), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
[Normal]Item: 金枫之后羿引弓(0,1,181,1,3,5), unbind = 0, bind = 100
[Normal]Item: 金枫之公谨三叹(0,1,179,0,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之兰亭玉(0,1,182,1,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之青阳盔(0,1,176,4,2,5), unbind = 0, bind = 100
[Normal]Item: 金枫之麒麟血(0,1,177,18,0,5), unbind = 0, bind = 100
[Normal]Item: 金枫之濯之链光(0,1,178,1,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之千里草上飞(0,1,183,1,4,5), unbind = 0, bind = 100
[Normal]Item: 柔情之慧心玉佩(0,1,192,0,3,5), unbind = 0, bind = 100
[Normal]Item: 飞云(0,0,10,8,0,10), unbind = 0, bind = 100
[Normal]Item: 天煌龙器之白龙息(0,1,168,18,0,6), unbind = 0, bind = 100
[Enchasable]Item: (0,2,0,1,2,10), unbind = 0, bind = 0
[Enchasable]Item: (0,2,2,13,0,7), unbind = 0, bind = 0
[Enchasable]Item: (0,2,8,0,3,10), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,2,9), unbind = 0, bind = 0
[Normal]Item: 柔情之淑女项链(0,1,190,0,0,5), unbind = 0, bind = 100
[Normal]Item: 柔情之凤仪戒指(0,1,191,0,4,5), unbind = 0, bind = 100
[Normal]Item: 柔情之巾帼霓裳(0,1,189,11,0,5), unbind = 0, bind = 100
[Enchasable]Item: (0,2,5,0,3,10), unbind = 0, bind = 0
[Normal]Item: 混铁棒(0,0,0,2,4,8), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,4,10), unbind = 0, bind = 0
[Normal]Item: 诸葛弩(0,0,1,2,2,9), unbind = 0, bind = 0
[Normal]Item: 乌金剑(0,0,0,0,1,6), unbind = 0, bind = 0
[Normal]Item: 少林亮银飞镖(0,0,1,0,3,7), unbind = 0, bind = 0
[Enchasable]Item: (0,2,5,0,3,8), unbind = 0, bind = 0
[Normal]Item: 吞日斩(0,0,0,5,3,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,4,10), unbind = 0, bind = 0
[Normal]Item: 大风刀(0,0,0,1,0,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,4,10), unbind = 0, bind = 0
[Normal]Item: 孔雀翎(0,0,1,2,3,10), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,4,10), unbind = 0, bind = 0
[Normal]Item: 滚珠宝刀(0,0,0,1,3,7), unbind = 0, bind = 0
[Normal]Item: 玄铁剑(0,0,0,0,0,10), unbind = 0, bind = 0
[Normal]Item: 偃月刀(0,0,0,1,0,8), unbind = 0, bind = 0
[Enchasable]Item: (0,2,2,5,2,7), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,4,10), unbind = 0, bind = 0
[Normal]Item: 毒机刀(0,0,1,1,2,9), unbind = 0, bind = 0
[Normal]Item: 蝴蝶双刀(0,0,0,5,4,8), unbind = 0, bind = 0
[Normal]Item: 钻石戒指(0,0,3,0,4,10), unbind = 0, bind = 0
[Normal]Item: 齿铗(0,0,0,0,3,7), unbind = 0, bind = 0
[Enchasable]Item: (0,2,2,11,2,7), unbind = 0, bind = 0
[Normal]Item: 玄铁剑(0,0,0,0,2,10), unbind = 0, bind = 0
[Normal]Item: 破甲弩(0,0,1,2,1,7), unbind = 0, bind = 0
[Enchasable]Item: (0,2,0,2,2,8), unbind = 0, bind = 0
[Enchasable]Item: (0,2,2,6,0,9), unbind = 0, bind = 0
[Normal]Item: 毒机刀(0,0,1,1,1,9), unbind = 0, bind = 0
[Normal]Item: 滚珠宝刀(0,0,0,1,0,7), unbind = 0, bind = 0
[Normal]Item: 狼牙锤(0,0,0,4,4,6), unbind = 0, bind = 0
[Normal]Item: 芙蓉刀(0,0,0,5,4,7), unbind = 0, bind = 0
[Normal]Item: 破甲弩(0,0,1,2,2,7), unbind = 0, bind = 0
[Normal]Item: 金镖(0,0,1,0,1,9), unbind = 0, bind = 0
[Normal]Item: 暴雨梨花针(0,0,1,2,2,8), unbind = 0, bind = 0
[Normal]Item: 偃月刀(0,0,0,1,4,8), unbind = 0, bind = 0
[Normal]Item: 芙蓉刀(0,0,0,5,4,7), unbind = 0, bind = 0
[Enchasable]Item: (0,2,2,20,4,10), unbind = 0, bind = 0
[Normal]Item: 蓝宝石戒指(0,0,3,0,3,9), unbind = 0, bind = 0
[Enchasable]Item: (0,2,1,2,0,10), unbind = 0, bind = 0
[Normal]Item: 飞云(0,0,10,8,5,1), unbind = 0, bind = 100
[Normal]Item: 钻石戒指(0,0,3,0,2,10), unbind = 0, bind = 0
[Normal]Item: [极品的]定国之紫藤护腕(0,1,405,1,3,8), unbind = 0, bind = 100
[Normal]Item: 齿铗(0,0,0,0,4,7), unbind = 0, bind = 0
[Normal]Item: 鸳鸯刀(0,0,0,5,0,6), unbind = 0, bind = 0
[Normal]Item: 豹尾枪(0,0,0,3,0,6), unbind = 0, bind = 0
[Normal]Item: 狼牙棒(0,0,0,2,1,7), unbind = 0, bind = 0
[Normal]Item: 蝴蝶双刀(0,0,0,5,3,8), unbind = 0, bind = 0
[Normal]Item: 孽龙锤(0,0,0,4,0,9), unbind = 0, bind = 0
[Normal]Item: 金枫之铜雀春深(0,1,184,0,1,5), unbind = 0, bind = 100
[Normal]Item: 金枫之夺魂玉带(0,1,180,1,4,5), unbind = 0, bind = 100
